-- Merging decision tree log ---
manifest
ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:2:1-40:12
	package
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:3:5-26
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:6:5-60
MERGED from [com.google.android.gms:play-services-location:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.4.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\design\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
activity#com.barcode.BarcodeCaptureActivity
ADDED from [barcode-reader:barcode:unspecified] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\barcode-reader\barcode\unspecified\AndroidManifest.xml:15:5-17:50
	android:label
		ADDED from [barcode-reader:barcode:unspecified] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\barcode-reader\barcode\unspecified\AndroidManifest.xml:17:9-47
	android:name
		ADDED from [barcode-reader:barcode:unspecified] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\barcode-reader\barcode\unspecified\AndroidManifest.xml:16:9-58
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-ads:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
	android:name
